		/*	 ldi 	r18, 0b10000001 		*/
		0:		value = 16'b1110100000100001;
		/*	 out 	0x02, r18 		*/
		1:		value = 16'b1011100100100010;
		/*	 ldi 	r19, 0 		*/
		2:		value = 16'b1110000000110000;
		/*	 out 	0x01, r19 		*/
		3:		value = 16'b1011100100110001;
		/*	 in 	r16, 0x02 		*/
		4:		value = 16'b1011000100000010;
		/*	 cbi 	0x02, 0 		*/
		5:		value = 16'b1001100000010000;
		/*	 cbi 	0x02, 7 		*/
		6:		value = 16'b1001100000010111;
		/*	 sbi 	0x02, 1 		*/
		7:		value = 16'b1001101000010001;
		/*	 sbi 	0x02, 6 		*/
		8:		value = 16'b1001101000010110;
		/*	 in 	r16, 0x02 		*/
		9:		value = 16'b1011000100000010;
		/*	 cbi 	0x02, 1 		*/
		10:		value = 16'b1001100000010001;
		/*	 cbi 	0x02, 6 		*/
		11:		value = 16'b1001100000010110;
		/*	 sbi 	0x02, 2 		*/
		12:		value = 16'b1001101000010010;
		/*	 sbi 	0x02, 5 		*/
		13:		value = 16'b1001101000010101;
		/*	 in 	r16, 0x02 		*/
		14:		value = 16'b1011000100000010;
		/*	 cbi 	0x02, 2 		*/
		15:		value = 16'b1001100000010010;
		/*	 cbi 	0x02, 5 		*/
		16:		value = 16'b1001100000010101;
		/*	 sbi 	0x02, 3 		*/
		17:		value = 16'b1001101000010011;
		/*	 sbi 	0x02, 4 		*/
		18:		value = 16'b1001101000010100;
		/*	 in 	r16, 0x02 		*/
		19:		value = 16'b1011000100000010;
		/*	 cbi 	0x02, 3 		*/
		20:		value = 16'b1001100000010011;
		/*	 cbi 	0x02, 4 		*/
		21:		value = 16'b1001100000010100;
		/*	 sbi 	0x02, 4 		*/
		22:		value = 16'b1001101000010100;
		/*	 sbi 	0x02, 3 		*/
		23:		value = 16'b1001101000010011;
		/*	 in 	r16, 0x02 		*/
		24:		value = 16'b1011000100000010;
		/*	 cbi 	0x02, 4 		*/
		25:		value = 16'b1001100000010100;
		/*	 cbi 	0x02, 3 		*/
		26:		value = 16'b1001100000010011;
		/*	 sbi 	0x02, 5 		*/
		27:		value = 16'b1001101000010101;
		/*	 sbi 	0x02, 2 		*/
		28:		value = 16'b1001101000010010;
		/*	 in 	r16, 0x02 		*/
		29:		value = 16'b1011000100000010;
		/*	 cbi 	0x02, 5 		*/
		30:		value = 16'b1001100000010101;
		/*	 cbi 	0x02, 2 		*/
		31:		value = 16'b1001100000010010;
		/*	 sbi 	0x02, 6 		*/
		32:		value = 16'b1001101000010110;
		/*	 sbi 	0x02, 1 		*/
		33:		value = 16'b1001101000010001;
		/*	 in 	r16, 0x02 		*/
		34:		value = 16'b1011000100000010;
		/*	 cbi 	0x02, 6 		*/
		35:		value = 16'b1001100000010110;
		/*	 cbi 	0x02, 1 		*/
		36:		value = 16'b1001100000010001;
		/*	 sbi 	0x02, 7 		*/
		37:		value = 16'b1001101000010111;
		/*	 sbi 	0x02, 0 		*/
		38:		value = 16'b1001101000010000;
		/*	 in 	r16, 0x02 		*/
		39:		value = 16'b1011000100000010;
		default:		value = 16'b0000000000000000;
