		/*	 ldi 	r16, 5 		*/
		0:		value = 16'b1110000000000101;
		/*	 ldi 	r17, 15 		*/
		1:		value = 16'b1110000000011111;
		/*	 push 	r16 		*/
		2:		value = 16'b1001001100001111;
		/*	 push 	r17 		*/
		3:		value = 16'b1001001100011111;
		/*	 mov 	r30, r16 		*/
		4:		value = 16'b0010111111100000;
		/*	 sub 	r30, r17 		*/
		5:		value = 16'b0001101111100001;
		/*	 brbs 	done 		*/
		6:		value = 16'b1111000000101001;
		/*	 brbs 	label2 		*/
		7:		value = 16'b1111000000010010;
		/*	 sub 	r16, r17 		*/
		8:		value = 16'b0001101100000001;
		/*	 rjmp 	main_loop 		*/
		9:		value = 16'b1100111111111010;
		/*	 sub 	r17, r16 		*/
		10:		value = 16'b0001101100010000;
		/*	 rjmp 	main_loop 		*/
		11:		value = 16'b1100111111111000;
		/*	 push 	r16 		*/
		12:		value = 16'b1001001100001111;
		/*	 pop 	r20 		*/
		13:		value = 16'b1001000101001111;
		/*	 pop 	r21 		*/
		14:		value = 16'b1001000101011111;
		/*	 pop 	r22 		*/
		15:		value = 16'b1001000101101111;
		default:		value = 16'b0000000000000000;
